6.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.4s 3 0.00s - to python to disable frozen modules.
6.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_1
10.4s 10 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_2
10.4s 11 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/batches.meta
10.4s 12 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/test_batch
10.4s 13 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_3
10.4s 14 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_5
10.4s 15 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_4
10.4s 16 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/readme.html
18.5s 17 Using device: cuda
21.6s 18 50000 10000
21.8s 19 Starting Multi-Seed Experiment.
21.8s 20 Seeds: [38042, 217401, 637451, 207796, 45921]
21.8s 21 Config: 90 Epochs per seed | ViT-Small (Patch=8, Dim=192)
21.8s 22 Estimated duration: ~3.5 to 4 hours
21.8s 23 
21.8s 24 ================================================================================
21.8s 25 STARTING SEED: 38042
21.8s 26 ================================================================================
46.2s 27 [Seed 38042 | Ep 00] Train (L=1.9746 A=24.4%) | Val (L=1.8507 A=30.4%) | Hyper (LR=2.64e-04 WD=6.99e-02) | Time=18.2s [HG UPDATE: dLR=7.9e+05, dWD=1.0e+04]
65.1s 28 [Seed 38042 | Ep 01] Train (L=1.7575 A=33.7%) | Val (L=1.6493 A=39.6%) | Hyper (LR=2.64e-04 WD=6.99e-02) | Time=17.7s
89.7s 29 [Seed 38042 | Ep 02] Train (L=1.6716 A=37.9%) | Val (L=1.6174 A=41.1%) | Hyper (LR=2.11e-04 WD=6.99e-02) | Time=18.2s [HG UPDATE: dLR=2.3e+05, dWD=-3.4e+02]
109.4s 30 [Seed 38042 | Ep 03] Train (L=1.6090 A=40.5%) | Val (L=1.5695 A=42.9%) | Hyper (LR=2.11e-04 WD=6.99e-02) | Time=18.4s
134.8s 31 [Seed 38042 | Ep 04] Train (L=1.5671 A=42.1%) | Val (L=1.5531 A=43.9%) | Hyper (LR=1.69e-04 WD=6.99e-02) | Time=18.9s [HG UPDATE: dLR=7.9e+03, dWD=4.3e+03]
154.7s 32 [Seed 38042 | Ep 05] Train (L=1.5194 A=44.2%) | Val (L=1.4390 A=48.4%) | Hyper (LR=1.69e-04 WD=6.99e-02) | Time=18.6s
179.4s 33 [Seed 38042 | Ep 06] Train (L=1.4904 A=45.2%) | Val (L=1.4109 A=48.2%) | Hyper (LR=1.35e-04 WD=6.99e-02) | Time=18.4s [HG UPDATE: dLR=5.4e+03, dWD=-6.2e+02]
199.2s 34 [Seed 38042 | Ep 07] Train (L=1.4607 A=46.6%) | Val (L=1.4395 A=47.2%) | Hyper (LR=1.35e-04 WD=6.99e-02) | Time=18.5s
224.5s 35 [Seed 38042 | Ep 08] Train (L=1.4397 A=47.4%) | Val (L=1.4052 A=48.8%) | Hyper (LR=1.62e-04 WD=6.99e-02) | Time=18.8s [HG UPDATE: dLR=-6.5e+04, dWD=-3.9e+03]
244.4s 36 [Seed 38042 | Ep 09] Train (L=1.4299 A=48.0%) | Val (L=1.3873 A=50.1%) | Hyper (LR=1.62e-04 WD=6.99e-02) | Time=18.6s
269.3s 37 [Seed 38042 | Ep 10] Train (L=1.4172 A=48.3%) | Val (L=1.3922 A=49.8%) | Hyper (LR=1.30e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=4.9e+05, dWD=-4.7e+02]
289.9s 38 [Seed 38042 | Ep 11] Train (L=1.3860 A=49.6%) | Val (L=1.3575 A=51.0%) | Hyper (LR=1.30e-04 WD=6.99e-02) | Time=18.9s
315.6s 39 [Seed 38042 | Ep 12] Train (L=1.3761 A=49.9%) | Val (L=1.3791 A=50.3%) | Hyper (LR=1.56e-04 WD=6.99e-02) | Time=19.2s [HG UPDATE: dLR=-7.9e+05, dWD=-1.7e+03]
335.5s 40 [Seed 38042 | Ep 13] Train (L=1.3687 A=49.9%) | Val (L=1.3515 A=51.2%) | Hyper (LR=1.56e-04 WD=6.99e-02) | Time=18.6s
360.4s 41 [Seed 38042 | Ep 14] Train (L=1.3592 A=50.5%) | Val (L=1.3921 A=50.1%) | Hyper (LR=1.25e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=8.8e+05, dWD=-6.0e+02]
380.3s 42 [Seed 38042 | Ep 15] Train (L=1.3332 A=51.6%) | Val (L=1.3112 A=52.5%) | Hyper (LR=1.25e-04 WD=6.99e-02) | Time=18.5s
405.6s 43 [Seed 38042 | Ep 16] Train (L=1.3195 A=51.9%) | Val (L=1.3196 A=52.2%) | Hyper (LR=1.49e-04 WD=6.99e-02) | Time=18.8s [HG UPDATE: dLR=-3.9e+05, dWD=2.6e+02]
425.5s 44 [Seed 38042 | Ep 17] Train (L=1.3240 A=51.8%) | Val (L=1.2984 A=53.9%) | Hyper (LR=1.49e-04 WD=6.99e-02) | Time=18.6s
450.4s 45 [Seed 38042 | Ep 18] Train (L=1.3105 A=52.6%) | Val (L=1.2989 A=53.3%) | Hyper (LR=1.20e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=4.9e+05, dWD=-1.0e+03]
470.4s 46 [Seed 38042 | Ep 19] Train (L=1.2813 A=53.3%) | Val (L=1.2992 A=53.3%) | Hyper (LR=1.20e-04 WD=6.99e-02) | Time=18.7s
495.5s 47 [Seed 38042 | Ep 20] Train (L=1.2698 A=53.9%) | Val (L=1.2901 A=53.8%) | Hyper (LR=9.57e-05 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=1.1e+05, dWD=2.2e+03]
515.4s 48 [Seed 38042 | Ep 21] Train (L=1.2509 A=54.5%) | Val (L=1.2628 A=54.2%) | Hyper (LR=9.57e-05 WD=6.99e-02) | Time=18.5s
540.4s 49 [Seed 38042 | Ep 22] Train (L=1.2383 A=55.4%) | Val (L=1.2440 A=55.3%) | Hyper (LR=1.15e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=-1.2e+06, dWD=4.3e+03]
560.2s 50 [Seed 38042 | Ep 23] Train (L=1.2372 A=55.1%) | Val (L=1.2247 A=56.0%) | Hyper (LR=1.15e-04 WD=6.99e-02) | Time=18.5s
585.3s 51 [Seed 38042 | Ep 24] Train (L=1.2318 A=55.2%) | Val (L=1.2425 A=55.4%) | Hyper (LR=9.18e-05 WD=6.99e-02) | Time=18.7s [HG UPDATE: dLR=1.0e+05, dWD=5.1e+02]
605.3s 52 [Seed 38042 | Ep 25] Train (L=1.2139 A=56.3%) | Val (L=1.2195 A=56.4%) | Hyper (LR=9.18e-05 WD=6.99e-02) | Time=18.7s
630.2s 53 [Seed 38042 | Ep 26] Train (L=1.1986 A=56.6%) | Val (L=1.2241 A=56.4%) | Hyper (LR=1.10e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=-3.1e+06, dWD=-1.9e+03]
650.1s 54 [Seed 38042 | Ep 27] Train (L=1.2051 A=56.6%) | Val (L=1.2079 A=57.1%) | Hyper (LR=1.10e-04 WD=6.99e-02) | Time=18.6s
675.1s 55 [Seed 38042 | Ep 28] Train (L=1.1950 A=56.9%) | Val (L=1.2026 A=57.2%) | Hyper (LR=8.82e-05 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=9.1e+04, dWD=4.5e+02]
695.1s 56 [Seed 38042 | Ep 29] Train (L=1.1699 A=57.6%) | Val (L=1.1934 A=57.6%) | Hyper (LR=8.82e-05 WD=6.99e-02) | Time=18.6s
720.0s 57 [Seed 38042 | Ep 30] Train (L=1.1660 A=57.8%) | Val (L=1.2242 A=56.1%) | Hyper (LR=1.06e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=-1.4e+06, dWD=1.7e+02]
739.9s 58 [Seed 38042 | Ep 31] Train (L=1.1685 A=57.6%) | Val (L=1.1766 A=58.0%) | Hyper (LR=1.06e-04 WD=6.99e-02) | Time=18.6s
764.7s 59 [Seed 38042 | Ep 32] Train (L=1.1610 A=58.1%) | Val (L=1.1956 A=57.1%) | Hyper (LR=1.27e-04 WD=6.99e-02) | Time=18.4s [HG UPDATE: dLR=-8.0e+05, dWD=-2.6e+03]
784.6s 60 [Seed 38042 | Ep 33] Train (L=1.1672 A=57.9%) | Val (L=1.1885 A=58.0%) | Hyper (LR=1.27e-04 WD=6.99e-02) | Time=18.6s
809.7s 61 [Seed 38042 | Ep 34] Train (L=1.1566 A=58.3%) | Val (L=1.1808 A=58.3%) | Hyper (LR=1.02e-04 WD=6.99e-02) | Time=18.7s [HG UPDATE: dLR=8.2e+05, dWD=4.1e+01]
829.6s 62 [Seed 38042 | Ep 35] Train (L=1.1321 A=59.1%) | Val (L=1.1839 A=58.3%) | Hyper (LR=1.02e-04 WD=6.99e-02) | Time=18.5s
854.3s 63 [Seed 38042 | Ep 36] Train (L=1.1179 A=59.5%) | Val (L=1.1477 A=59.3%) | Hyper (LR=1.22e-04 WD=6.99e-02) | Time=18.4s [HG UPDATE: dLR=-5.0e+05, dWD=1.2e+03]
874.2s 64 [Seed 38042 | Ep 37] Train (L=1.1250 A=59.3%) | Val (L=1.1471 A=59.4%) | Hyper (LR=1.22e-04 WD=6.99e-02) | Time=18.5s
899.3s 65 [Seed 38042 | Ep 38] Train (L=1.1227 A=59.8%) | Val (L=1.1548 A=59.6%) | Hyper (LR=1.46e-04 WD=6.99e-02) | Time=18.7s [HG UPDATE: dLR=-5.9e+05, dWD=8.9e+02]
919.1s 66 [Seed 38042 | Ep 39] Train (L=1.1258 A=59.3%) | Val (L=1.1503 A=59.7%) | Hyper (LR=1.46e-04 WD=6.99e-02) | Time=18.4s
944.1s 67 [Seed 38042 | Ep 40] Train (L=1.1205 A=59.8%) | Val (L=1.1791 A=57.7%) | Hyper (LR=1.17e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=1.7e+06, dWD=-3.9e+02]
963.9s 68 [Seed 38042 | Ep 41] Train (L=1.0867 A=61.2%) | Val (L=1.1447 A=59.8%) | Hyper (LR=1.17e-04 WD=6.99e-02) | Time=18.5s
988.6s 69 [Seed 38042 | Ep 42] Train (L=1.0773 A=61.2%) | Val (L=1.1218 A=60.0%) | Hyper (LR=1.40e-04 WD=6.99e-02) | Time=18.4s [HG UPDATE: dLR=-7.2e+05, dWD=4.5e+02]
1008.4s 70 [Seed 38042 | Ep 43] Train (L=1.0866 A=61.0%) | Val (L=1.1542 A=58.9%) | Hyper (LR=1.40e-04 WD=6.99e-02) | Time=18.4s
